	floor	shopno	tel	title
0	MTR Floor	M07	[phone]	BOCHK AUTOMATED BANKING SERVICES CENTRE
1	MTR Floor	M05	[phone]	Circle K Convenience Store
2	MTR Floor	M10	[phone]	euro go go
3	MTR Floor	M02	[phone]	Family shop
4	MTR Floor	M06	[phone]	GONG CHA
5	MTR Floor	M12	[phone]	HSBC ATM
6	MTR Floor	M08	[phone]	Pak Don Chicken Rice
7	MTR Floor	K4	[phone]	S.S Money Exchange
8	MTR Floor	M03-M04	[phone]	SAINT HONORE CAKE SHOP
9	MTR Floor	M09	[phone]	Sushi Take Out
10	MTR Floor	M01	[phone]	WALNUT SHOP
11	MTR Floor	M11	[phone]	中港通
12	LG2	LG202-LG203	[phone]	Hokkaido Dairy Farm
13	LG2	LG204	[phone]	Hui Lau Shan
14	LG2	LG201	[phone]	Snack Express
15	LG2	LG205	[phone]	Super Super Congee & Noodles
16	LG1	LG101	[phone]	iPostal Station
17	G/F	G29	[phone]	3 Shop
18	G/F	G10	[phone]	BANDAI
19	G/F	G31	[phone]	Bentoya 弁当や 便當屋
20	G/F	G18 - G19	[phone]	BSX
21	G/F	G28	[phone]	Cafe Pho 1975 
22	G/F	G25	[phone]	Charming Beauty Saloon 
23	G/F	G14 & G27	[phone]	CHECKPOiNT
24	G/F	G09	[phone]	D CORNER RESTAURANT
25	G/F	G40	[phone]	ESPRIT
26	G/F	G16	[phone]	EYE'SMATE OPTICAL
27	G/F	G02-G05	[phone]	FREE MIX
28	G/F	G38	[phone]	GIORDANO
29	G/F	G30	[phone]	GRILL n MORE
30	G/F	G28A	[phone] (Service Hotline)	Grove Cafe
31	G/F	G32	[phone]	HONG KONG BROADBAND NETWORK LTD
32	G/F	G15	[phone]	JEANSWEST
33	G/F	G22	[phone]	JjPn
34	G/F	G36	[phone]	JOYO
35	G/F	G21	[phone]	KT5
36	G/F	G06 - G07	[phone]	LA PALMA
37	G/F	G20	[phone]	LENSCRAFTERS
38	G/F	G11	[phone]	LEONA
39	G/F	G17	[phone]	MaBelle
40	G/F	G08	[phone]	Maureen
41	G/F	G37	[phone]	MDX
42	G/F	G35	[phone]	Mushroom
43	G/F	G26	[phone]	ORGANIC BEAUTY
44	G/F	G34	[phone]	PAPRIKA
45	G/F	G01	[phone]	PUMA
46	G/F	G12 & G13	[phone]	rapee-LIVING
47	G/F	G23	[phone]	ST.ANGELO Art Center
48	G/F	G41	[phone]	Tai Hing
49	G/F	G16A	[phone]	WATCH OUT
50	G/F	G39	[phone]	Weather Guide
51	1/F	111	[phone]	85°C
52	1/F	125	[phone]	Baleno
53	1/F	126	[phone]	colourmix
54	1/F	114	[phone]	Cottex
55	1/F	104-105	[phone]	Footspot
56	1/F	112	[phone]	Genki Sushi
57	1/F	109	[phone]	Gitti
58	1/F	121	[phone]	Grand Home Property
59	1/F	115	[phone]	GREEN THAI
60	1/F	116	[phone]	HAIR 3000 Professional Hair Products
61	1/F	103	[phone]	Hang Seng Bank
62	1/F	113	[phone]	Heart To Heart Jewellery
63	1/F	136	[phone]	ICBC (Asia) ATM
64	1/F	130	[phone]	Living Plaza by AEON
65	1/F	127	[phone]	M3
66	1/F	133 - 134	[phone]	Marugame Seimen
67	1/F	132	[phone]	Muzi Dessert
68	1/F	131	[phone]	Noble Diamond
69	1/F	128	[phone]	Pe:tite
70	1/F	135	[phone]	Pizza Hut
71	1/F	119	[phone]	QB House
72	1/F	124	[phone]	Sa Sa
73	1/F	101,102,106,107	[phone]	SU-PA-DE-PA
74	1/F	118	[phone]	Tak Wah
75	1/F	108	[phone]	TELECOM DIGITAL / SUN MOBILE
76	1/F	129	[phone]	Veeko
77	1/F	110	[phone]	Ya Xuan Home Furnishing Design 
78	1/F	117	[phone]	Yves Rocher, France
79	2/F	225-226	[phone] Store
80	2/F	K2	[phone]	:edona store
81	2/F	211	[phone]	Antoshimo Café & Bakery 
82	2/F	203	[phone]	BABYNIKO 嬰幼兒用品店
83	2/F	224	[phone]	Cedar Chinese Medicine Clinic (Yau Tong)
84	2/F	214	[phone]	CHIU CHOW MANSION
85	2/F	219	[phone]	Citi Net Computer
86	2/F	222	[phone]	City Life 
87	2/F	234	[phone]	CRCare 
88	2/F	223	[phone]	Digital Home
89	2/F	210	[phone]	Dot Art
90	2/F	216	[phone]	ERA ELECTRIC CENTRE
91	2/F	218	[phone]	Fotomax
92	2/F	212	[phone]	Hak Ka Hut 
93	2/F	230	[phone]	Jade Butterfly Jewellery Co.
94	2/F	235	[phone]	KENTING TEA HOUSE
95	2/F	204 - 205	[phone]	LIFE KAN
96	2/F	228	[phone]	Live Smart
97	2/F	233	[phone]	mannings
98	2/F	217	[phone]	New best.com
99	2/F	215	[phone]	Ninki Denki
100	2/F	207	[phone]	O'Farm
101	2/F	237	[phone]	PEACE CUISINE
102	2/F	229	[phone]	S.F. Express (Hong Kong) Ltd
103	2/F	201 - 202	[phone]	SU-PA-DE-PA
104	2/F	221	[phone]	VITA GREEN
105	2/F	220	[phone]	Watsons
106	2/F	227	[phone]	Zpecial
107	2/F	236	[phone]	譚仔雲南米線
108	2/F	231	[phone]	香港珠寶聯盟 - 生福珠寶
109	3/F	306	[phone] (Service Hotline)	Doris Chui School of Ballet
110	3/F	302	[phone]	ELLA
111	3/F	308 - 312	  [phone]	Food Republic
112	3/F	301	  [phone] (牛陣)	J-plus
113	3/F	304	  [phone] (韓國屋)  	Jolly Kingdom
114	3/F	303	[phone]	Maple Tree Education Centre (Domain)
115	3/F	307	[phone]	Parkland Music Institute
116	3/F	314	[phone]	Parsons Music 
117	3/F	305	[phone]	PETITE PRINCESS ACADEMY OF DANCE
118	3/F	313 - 313A	[phone]	PLAY ACADEMY
119	3/F	313B	[phone]	POPULAR
120	3/F	316	[phone]	TOKACHI GYUU AMAZING SHABU SHABU RESTAURANT
121	3/F	313C	[phone]	Trendyland Studio
122	3/F	315	[phone]	Wonderland Superstore
123	R/F	R01	[phone]	Coming Soon
124	MTR Floor	M01	[phone]	WALNUT SHOP
125	MTR Floor	M02	[phone]	Family shop
126	MTR Floor	M03-M04	[phone]	SAINT HONORE CAKE SHOP
127	MTR Floor	M05	[phone]	Circle K Convenience Store
128	MTR Floor	M06	[phone]	GONG CHA
129	MTR Floor	M07	[phone]	BOCHK AUTOMATED BANKING SERVICES CENTRE
130	MTR Floor	M08	[phone]	Pak Don Chicken Rice
131	MTR Floor	M09	[phone]	Sushi Take Out
132	MTR Floor	M10	[phone]	euro go go
133	MTR Floor	M11	[phone]	中港通
134	MTR Floor	M12	[phone]	HSBC ATM
135	MTR Floor	K4	[phone]	S.S Money Exchange
136	LG2	LG201	[phone]	Snack Express
137	LG2	LG202-LG203	[phone]	Hokkaido Dairy Farm
138	LG2	LG204	[phone]	Hui Lau Shan
139	LG2	LG205	[phone]	Super Super Congee & Noodles
140	LG1	LG101	[phone]	iPostal Station
141	G/F	G01	[phone]	PUMA
142	G/F	G02-G05	[phone]	FREE MIX
143	G/F	G06 - G07	[phone]	LA PALMA
144	G/F	G08	[phone]	Maureen
145	G/F	G09	[phone]	D CORNER RESTAURANT
146	G/F	G10	[phone]	BANDAI
147	G/F	G11	[phone]	LEONA
148	G/F	G12 & G13	[phone]	rapee-LIVING
149	G/F	G14 & G27	[phone]	CHECKPOiNT
150	G/F	G15	[phone]	JEANSWEST
151	G/F	G16	[phone]	EYE'SMATE OPTICAL
152	G/F	G16A	[phone]	WATCH OUT
153	G/F	G17	[phone]	MaBelle
154	G/F	G18 - G19	[phone]	BSX
155	G/F	G20	[phone]	LENSCRAFTERS
156	G/F	G21	[phone]	KT5
157	G/F	G22	[phone]	JjPn
158	G/F	G23	[phone]	ST.ANGELO Art Center
159	G/F	G25	[phone]	Charming Beauty Saloon 
160	G/F	G26	[phone]	ORGANIC BEAUTY
161	G/F	G28	[phone]	Cafe Pho 1975 
162	G/F	G28A	[phone]	Grove Cafe
163	G/F	G29	[phone]	3 Shop
164	G/F	G30	[phone]	GRILL n MORE
165	G/F	G31	[phone]	Bentoya 弁当や 便當屋
166	G/F	G32	[phone] (Service Hotline)	HONG KONG BROADBAND NETWORK LTD
167	G/F	G34	[phone]	PAPRIKA
168	G/F	G35	[phone]	Mushroom
169	G/F	G36	[phone]	JOYO
170	G/F	G37	[phone]	MDX
171	G/F	G38	[phone]	GIORDANO
172	G/F	G39	[phone]	Weather Guide
173	G/F	G40	[phone]	ESPRIT
174	G/F	G41	[phone]	Tai Hing
175	1/F	101,102,106,107	[phone]	SU-PA-DE-PA
176	1/F	103	[phone]	Hang Seng Bank
177	1/F	104-105	[phone]	Footspot
178	1/F	108	[phone]	TELECOM DIGITAL / SUN MOBILE
179	1/F	109	[phone]	Gitti
180	1/F	110	[phone]	Ya Xuan Home Furnishing Design 
181	1/F	111	[phone]	85°C
182	1/F	112	[phone]	Genki Sushi
183	1/F	113	[phone]	Heart To Heart Jewellery
184	1/F	114	[phone]	Cottex
185	1/F	115	[phone]	GREEN THAI
186	1/F	116	[phone]	HAIR 3000 Professional Hair Products
187	1/F	117	[phone]	Yves Rocher, France
188	1/F	118	[phone]	Tak Wah
189	1/F	119	[phone]	QB House
190	1/F	121	[phone]	Grand Home Property
191	1/F	124	[phone]	Sa Sa
192	1/F	125	[phone]	Baleno
193	1/F	126	[phone]	colourmix
194	1/F	127	[phone]	M3
195	1/F	128	[phone]	Pe:tite
196	1/F	129	[phone]	Veeko
197	1/F	130	[phone]	Living Plaza by AEON
198	1/F	131	[phone]	Noble Diamond
199	1/F	132	[phone]	Muzi Dessert
200	1/F	133 - 134	[phone]	Marugame Seimen
201	1/F	135	[phone]	Pizza Hut
202	1/F	136	[phone]	ICBC (Asia) ATM
203	2/F	201 - 202	[phone]	SU-PA-DE-PA
204	2/F	203	[phone]	BABYNIKO 嬰幼兒用品店
205	2/F	204 - 205	[phone]	LIFE KAN
206	2/F	207	[phone]	O'Farm
207	2/F	210	[phone]	Dot Art
208	2/F	211	[phone]	Antoshimo Café & Bakery 
209	2/F	212	[phone]	Hak Ka Hut 
210	2/F	214	[phone]	CHIU CHOW MANSION
211	2/F	215	[phone]	Ninki Denki
212	2/F	216	[phone]	ERA ELECTRIC CENTRE
213	2/F	217	[phone]	New best.com
214	2/F	218	[phone]	Fotomax
215	2/F	219	[phone]	Citi Net Computer
216	2/F	220	[phone]	Watsons
217	2/F	221	[phone]	VITA GREEN
218	2/F	222	[phone]	City Life 
219	2/F	223	[phone]	Digital Home
220	2/F	224	[phone]	Cedar Chinese Medicine Clinic (Yau Tong)
221	2/F	225-226	[phone]	759 Store
222	2/F	227	[phone]	Zpecial
223	2/F	228	[phone]	Live Smart
224	2/F	229	[phone]	S.F. Express (Hong Kong) Ltd
225	2/F	230	[phone]	Jade Butterfly Jewellery Co.
226	2/F	231	[phone]	香港珠寶聯盟 - 生福珠寶
227	2/F	233	[phone]	mannings
228	2/F	234	[phone]	CRCare 
229	2/F	235	[phone]	KENTING TEA HOUSE
230	2/F	236	[phone]	譚仔雲南米線
231	2/F	237	[phone]	PEACE CUISINE
232	2/F	K2	[phone]	:edona store
233	3/F	301	[phone]	J-plus
234	3/F	302	[phone]	ELLA
235	3/F	303	[phone]	Maple Tree Education Centre (Domain)
236	3/F	304	[phone]	Jolly Kingdom
237	3/F	305	[phone]	PETITE PRINCESS ACADEMY OF DANCE
238	3/F	306	[phone]	Doris Chui School of Ballet
239	3/F	307	[phone] (Service Hotline)	Parkland Music Institute
240	3/F	308 - 312	[phone]	Food Republic
241	3/F	313 - 313A	  [phone]	PLAY ACADEMY
242	3/F	313B	  [phone] (牛陣)	POPULAR
243	3/F	313C	  [phone] (韓國屋)  	Trendyland Studio
244	3/F	314	[phone]	Parsons Music 
245	3/F	315	[phone]	Wonderland Superstore
246	3/F	316	[phone]	TOKACHI GYUU AMAZING SHABU SHABU RESTAURANT
247	R/F	R01	[phone]	Coming Soon
