	location	name	open_time	tele
0	Shop 616 L6 Phase I	1O1O	11:00-22:00	26041010
1	Shop 510-512 L5 Phase I	5cm	11:00-22:00 (Sun-Thu & PH) 11:00-23:00 (Fri&Sat)	26976015
2	Shop 407 L4 Phase I	:CHOCOOLATE	11:30-22:30	24300662
3	Shop 419-420 L4 Phase I	AAPE BY A BATHING APE®	11:30-22:30	25659307
4	Shop 365 L3 Phase I	Accessorize	11:00-22:00	26021911
5	Shop A303 L3 Phase III	ad-lib	11:00 - 22:00	31840303
6	Shop 526 L5 Phase I	adidas	11:00-22:00	26011893
7	Shop 621 L6 Phase I	Afflelou Paris	11:00-22:00	31067253
8	Shop 390-392 L3 Phase I	agnès b.	11:00-22:00	26030268
9	Shop 501-502 L5 Phase I	AIGLE	11:00-22:00	26880302
10	Shop 204A L2 Phase I	APIVITA	10:00-22:00	26991859
11	Shop 389 L3 Phase I	APM Monaco	11:00-22:00	37554312
12	Shop 426-428 L4 Phase I	Apple	10:00-22:00	38997800
13	Shop A395 L3 Phase III	ARTĒ Madrid	10:00 - 22:00	35802813
14	Shop 522 L5 Phase I	ASHWORTH	11:00-22:00	26974231
15	Shop 621A L6 Phase I	ASUS	11:00-21:00	21111702
16	Shop 618 L6 Phase I	AV Life	11:00-21:30	26913998
17	Shop 236 L2 Phase I	Aveda Experience Center	11:00-22:00	21132717
18	Shop A396 L3 Phase III	Aveda Experience Center	10:00 - 22:00	26026218
19	Shop 411 L4 Phase I	AVENUE 1218	11:00-22:00	25167078
20	Shop 421 L4 Phase I	A|X ARMANI EXCHANGE	11:00-22:00	26810883
21	Shop 301 L3 Phase I	Bally	11:00-22:00	23662588
22	Shop 608 L6 Phase I	Bank of China (Hong Kong)	09:00-17:00 (Mon-Fri) 09:00-13:00 (Sat)	39882388
23	Shop 527 L5 Phase I	bauhaus	11:30-22:00	26066915
24	Shop 638 L6 Phase I	BEIJING TONG REN TANG (Coming Soon)	TBC	
25	Shop A382b L3 Phase III	Benefit	11:00 - 22:00	26043603
26	Shop A310 L3 Phase III	Bess	11:00 - 22:00	26880345
27	Shop Kiosk 3A L3 Phase I	BEYORG BEYOND ORGANIC	10:00-22:00	24333398
28	Shop A390 L3 Phase III	Bioderma	11:00 - 22:00	26998006
29	Shop 218 L2 Phase I	BIOTHERM	10:00-22:00	26987707
30	Shop 403 L4 Phase I	BOBBI BROWN	10:30-22:30	34279420
31	Shop A307 L3 Phase III	BONLUXE	Mon - Sat & PH 11:00 - 22:00 Sun 11:00 - 21:30	26070915
32	Shop 619-620 L6 Phase I	BOSE	11:00-21:00	34228298
33	Shop 611 L6 Phase I	BROADWAY	11:00-22:00	26067762
34	Shop A308 L3 Phase III	C.P.U.	Mon - Thu & Sun 11:30 - 22:00 Fri - Sat & PH 11:00 - 2200	26887899
35	Shop 401-402 L4 Phase I	Calvin Klein Jeans	11:00-22:00	26034229
36	Shop 503 L5 Phase I	Calvin Klein Performance	11:00-22:00	26178990
37	Shop 488 L4 Phase I	CALZEDONIA	10:00-22:00	35801729
38	Shop 510-512 L5 Phase I	CAMPER	11:00-22:00 (Sun-Thu & PH) 11:00-23:00 (Fri&Sat)	26971326
39	Shop 637 L6 Phase I	CASIO	11:00-22:00	26011738
40	Shop 513 L5 Phase I	Catalog	11:00-22:00	26982938
41	Shop 406 L4 Phase I	Cath Kidston	11:30-22:00 (Mon-Thu) 11:30-22:30 (Fri-Sun & PH)	26012068
42	Shop 472 L4 Phase I	CCSHOP	11:00-22:00	29073608
43	Shop 705 L7 Phase I	CD WAREHOUSE	11:00-22:00	21750866
44	Shop 515 L5 Phase I	CHAMPION	11:00-22:00 (Mon-Fri) 10:30-22:30 (Sat, Sun & PH)	34285191
45	Shop 376 L3 Phase I	CHANEL BEAUTÉ	10:00-22:00	26972995
46	Shop A381 L3 Phase III	Chicco	Mon - Fri: 11:00 - 21:30, Sat-Sun, PH: 10:30-21:00	36210623
47	Shop 310-311 L3 Phase I	Chow Sang Sang	10:30-22:00	26073198
48	Shop 312-313 L3 Phase I	Chow Tai Fook Jewellery Co Ltd	10:30-22:00	26882866
49	Shop 612-614 L6 Phase I	Chung Yuen Electrical	11:00-22:00	26997299
50	Shop A376 L3 Phase III	City Chain Glam	10:00 - 22:00	26093511
51	Shop 603 L6 Phase I	City Chain Primo	11:00-22:00	24166525
52	Shop 204-214 L2 Phase I	city'super	10:00-22:00 (Mon-Thu,Sun & PH) 10:00-23:00 (Fri-Sat)	27363866
53	Shop 219 L2 Phase I	CLARINS	10:00-22:00	26793367
54	Shop 533 L5 Phase I	Clarks England	10:30-22:30	26091133
55	Shop A371 L3 Phase III	Clarks Originals (Coming soon)	11:00-22:00	26174325
56	Shop 468 L4 Phase I	Clé de Peau BEAUTÉ	10:00-22:00	26119889
57	Shop 202 L2 Phase I	CLINIQUE	10:00-22:00	26987077
58	Shop 395 L3 Phase I	Club Monaco	11:00-22:00	26020988
59	Shop 606-607 L6 Phase I	CMK Electrical Store	10:30-21:30 (Sun-Fri) 10:30-22:00 (Sat & Before PH )	26812938
60	Shop 398-398A L3 Phase I	Coach	11:00-22:30	26060599
61	Shop 413 L4 Phase I	Collect Point	11:30-22:30	26969222
62	Shop 514 L5 Phase I	Columbia Sportswear Company	11:00-22:00	26984181
63	Shop A312 L3 Phase III	Coming Soon (A312)	Coming Soon (A312)	
64	Shop A326-A329 L3 Phase III	Crocs	Mon-Thu: 10:00-22:00, Fri-Sun,PH: 10:00-22:30	23349371
65	Shop A393 L3 Phase III	DERMA CENTER	Mon-Thur: 10:00-22:00, Fri - Sun & PH: 10:00 - 22:30	26188845
66	Shop 641 L6 Phase I	DG Lifestyle Store	10:00-22:00 (Mon-Sun&PH)	26922488
67	Shop 332 L3 Phase I	Dior Beauty	10:00-22:00	26986711
68	Shop A321 L3 Phase III	DOUBLE STEP	11:00-22:00	23888415
69	Shop 510-512 L5 Phase I	double-park	11:00-22:00 (Sun-Thu & PH) 11:00-23:00 (Fri-Sat)	26986152
70	Shop A368 L3 Phase III	Dr. Kong Footcare	Mon - Fri 11:00 - 21:30 Sat - Sun 10:30 - 22:00	36210623
71	Shop 518 L5 Phase I	ECCO	10:00-22:00	26970369
72	Shop A312 L3 Phase III	eGG Optical Boutique	11:00 - 22:00	26031099
73	Shop 330 L3 Phase I	ESTÉE LAUDER	10:00-22:00	26920882
74	Shop 642 L6 Phase I	Eu Yan Sang	11:00-22:00	25721119
75	Shop 409 L4 Phase I	EVISU	11:00-22:00	21748678
76	Shop 504 L5 Phase I	FILA	10:00-22:00 (Mon-Sun & PH)	23212923
77	Shop 605 L6 Phase I	FOCO Headphone pro-shop	11:00-21:30	21114099
78	Shop 635-636 L6 Phase I	Fortress World	10:30-22:00 (Mon-Fri) 10:30-22:30 (Sat-Sun&PH)	26947866
79	Shop 639 L6 Phase I	Fotomax	10:00-21:30	26988609
80	Shop 305 L3 Phase I	Fresh	10:00-22:00	23360688
81	Shop 388 L3 Phase I	FURLA	11:00-22:00	26901982
82	Shop A322a L3 Phase III	G-Factory	Mon - Thur 10:00 - 22:00 Fri - Sun & PH 10:00 - 22:30	26044173
83	Shop 479 L4 Phase I	G2000 / G2000 Black	10:30-22:30 (Mon-Thu) 10:00-23:00 (Fri-Sun & PH)	26795516
84	Shop 247&369 L3 Phase I	GAP	10:00-22:30 (Mon-Fri) 10:00-23:00 (Sat-Sun & PH)	26090119
85	Shop 539 L5 Phase I	GEOX	10:00-22:00	26028229
86	Shop 483 L4 Phase I	giordano ladies	11:00-22:00	29294350
87	Shop 465 L4 Phase I	Giorgio Armani Cosmetics	10:00-22:00 (Sun-Thu & PH) 10:00-22:30 (Fri-Sat)	26055100
88	Shop A331, A332, A332a L3 Phase III	Global Timepieces	11:00 - 21:00	26041488
89	Shop 238 L2 Phase I	Global Timepieces	10:30-22:00	
90	Shop 250&359 L3 Phase I	GLOBAL WORK	11:00-22:30	26022099
91	Shop 215B L2 Phase I	Guerlain	10:00-22:00	31010459
92	Shop 455-457 L4 Phase I	H&M	10:30-22:30	26067708
93	Shop 536 L5 Phase I	Haglöfs	11:00-22:00 (Mon-Sun & PH)	26173611
94	Shop A369 L3 Phase III	Hiroshima	Mon - Fri 11:00 - 21:30 ; Sat - Sun & PH 11:00 - 22:00	35759990
95	Shop A391 L3 Phase III	HOUSE OF AVENUES	11:00 - 22:00	28655955
96	Shop 411A&412 L4 Phase I	i.t	11:30-22:30	26970510
97	Shop 358 L3 Phase I	initial	11:00-22:00	26021055
98	Shop 488A L4 Phase I	intimissimi	10:00-22:00	35808138
99	Shop 217 L2 Phase I	IPSA	11:00-22:00 (Mon-Thu,Sun & PH) 11:00-22:30 (Fri-Sat)	26996886
100	Shop 510-512 L5 Phase I	izzue	11:00-22:00 (Sun-Thu & PH) 11:00-23:00 (Fri&Sat)	26983217
101	Shop 415 L4 Phase I	Jack Wills	11:00-22:00	35802858
102	Shop 482 L4 Phase I	Jessica	11:00-22:00	26964122
103	Shop A318 L3 Phase III	Jill Scott	Mon - Thu & Sun 11:00 - 2130 ; Fri - Sat 11:00 - 22:00	26030971
104	Shop A370 L3 Phase III	JIPI JAPA	11:00 - 22:00	26997917
105	Shop 203 L2 Phase I	Jo Malone London	10:00-22:00	21132728
106	Shop 476 L4 Phase I	Joy & Peace	11:00-22:00 (Mon-Thu) 10:30-22:00 (Fri-Sun & PH)	26790277
107	Shop 216 L2 Phase I	JOYCE Beauty	10:00-22:00	34223910
108	Shop 386 L3 Phase I	Juicy Couture	11:00-22:00	26092898
109	Shop A379 L3 Phase III	Jurlique	11:00 - 22:00	26989600
110	Shop A336 L3 Phase III	Just Gold	11:00 - 21:30	25390198
111	Shop 325 L3 Phase I	kate spade new york	11:00-22:00	31884220
112	Shop 382 L3 Phase I	KENZO	10:00-22:00	21551168
113	Shop 220 L2 Phase I	KERASTASE HAIR SPA by LA VIE	11:00-22:00 (Mon-Fri) 10:00-22:00 (Sat-Sun & PH)	26922081
114	Shop 405 L4 Phase I	Kiehl's Since 1851	10:00-22:00 (Mon-Thu,Sun & PH) 10:00-22:30 (Fri-Sat)	34273884
115	Shop A377 L3 Phase III	kipling	11:00 - 22:00	26062285
116	Shop 308 L3 Phase I	L'OCCITANE	11:00-22:00	26963788
117	Shop 479A L4 Phase I	L'Oreal Paris	11:00-22:00	25061883
118	Shop 422 L4 Phase I	La Mer	10:00-22:00	21105855
119	Shop 425 L4 Phase I	la prairie	10:00-22:00	24877011
120	Shop 378 L3 Phase I	Lancôme	10:00-22:00 (Mon-Thu) 10:00-22:30 (Fri-Sun & PH)	26987822
121	Shop A378 L3 Phase III	laura mercier	10:30 - 22:00	26871028
122	Shop 640 L6 Phase I	LE CREUSET	10:30-22:00	26400082
123	Shop 481 L4 Phase I	le saunda	11:00-22:00 (Mon-Thu) 10:30-22:30 (Fri-Sun & PH)	26050008
124	Shop 622 L6 Phase I	Lenovo	11:00-22:00	34223302
125	Shop A384 L3 Phase III	LensCrafters	Mon-Sun: 10:00-22:00	39710618
126	Shop 530 L5 Phase I	Levi's Store	11:00-22:00	26977016
127	Shop 473 L4 Phase I	Links of London	11:00-22:00	24889020
128	Shop 381 L3 Phase I	LONGCHAMP	11:00-22:00	26233885
129	Shop 315&317 L3 Phase I	LUKFOOK JEWELLERY	10:00-22:00	26062366
130	Shop 469 L4 Phase I	lululemon	10:00-22:00	22346433
131	Shop 221 L2 Phase I	LUSH	10:00-22:00	26021266
132	Shop 309 L3 Phase I	Ma Belle	11:30-21:30	26972525
133	Shop 477 L4 Phase I	mademoiselle	11:00-22:00	26061797
134	Shop A382a L3 Phase III	Make Up For Ever	10:30 - 22:00	34269623
135	Shop 307-307A L3 Phase I	Mannings	09:00-22:30	26034318
136	Shop A311 L3 Phase III	Mannings Baby	10:30 - 21:30	24531566
137	Shop 519-521 L5 Phase I	Marathon Sports	11:00-22:00	26991289
138	Shop 328 L3 Phase I	MARC JACOBS	10:00-22:00	28113107
139	Shop 366 L3 Phase I	Marks & Spencer	10:30-22:30	28960708
140	Shop 302A L3 Phase I	MAX&Co.	11:00-22:00 (Mon-Fri) 10:00-22:00 (Sat-Sun & PH)	27229612
141	Shop 329 L3 Phase I	MCM	10:30-22:00	31881539
142	Shop 418 L4 Phase I	Melissa At Mdreams	11:00-22:00	34682013
143	Shop 480 L4 Phase I	mi-tu moda	11:00-22:00	27579000
144	Shop 397 L3 Phase I	MICHAEL KORS	10:00-22:00	24111251
145	Shop 534 L5 Phase I	Mirabell	11:00-22:30	26873768
146	Shop 249 L2 Phase I	MUJI	11:00-22:00 (Sun-Thu & PH) 11:00-22:30 (Fri,Sat & Before PH)	39713130
147	Shop A306 L3 Phase III	Mushroom	11:00 - 22:00	22657113
148	Shop A397 L3 Phase III	M·A·C	10:00-22:00	28967288
149	Shop 532 L5 Phase I	NAUTICA	11:00-22:00	26975605
150	Shop 506 L5 Phase I	New Balance	11:00-22:00	23313683
151	Shop 508 L5 Phase I	NIKE	11:00-22:00 (Sun-Thu) 11:00-22:30 (Fri-Sat & PH)	26917200
152	Shop A305a L3 Phase III	NOP	11:00 - 22:00	25726932
153	Shop 321 L3 Phase I	OMEGA	10:30-22:00	25189860
154	Shop 517 L5 Phase I	Onitsuka Tiger	11:00-22:00 (Sun-Thu & PH) 11:00-22:30 (Fri-Sat)	23370660
155	Shop 610 L6 Phase I	Optical 88	10:00-22:00	26916124
156	Shop A325 L3 Phase III	Origins	10:00 - 22:00	26939075
157	Shop 617 L6 Phase I	OSIM	11:00-22:00	26984611
158	Shop 396 L3 Phase I	PANDORA	10:30-22:00	23216300
159	Shop 516 L5 Phase I	Patagonia	11:00-22:00	31888138
160	Shop 322 L3 Phase I	PINKO	10:00-22:00	34228326
161	Shop 475 L4 Phase I	Playlord	11:00-22:00	26931022
162	Shop 383 L3 Phase I	POLO RALPH LAUREN	11:00-22:00	23959232
163	Shop A319 L3 Phase III	Porter International	11:00 - 22:00	31097459
164	Shop 537 L5 Phase I	PUMA	11:00-22:00	24563778
165	Shop 602 L6 Phase I	Quarter by Tic Tac Time	10:00-22:00	26963813
166	Shop A320 L3 Phase III	ROCOCO	11:30-22:30	35800314
167	Shop 308A L3 Phase I	Rolex and Tudor	10:30-22:00	26073121
168	Shop 357 L3 Phase I	Sa Sa	10:00-22:30	26880772
169	Shop A392 L3 Phase III	SABON	10:00-22:00	27223104
170	Shop A373 L3 Phase III	Salad	11:30 - 22:00	26928105
171	Shop 478 L4 Phase I	Salon Beebles hair & nail	10:00-22:00	31880222
172	Shop 540 L5 Phase I	SAMSONITE	11:00-22:00	26810080
173	Shop 601A L6 Phase I	Samsung	11:00-22:00	24060628
174	Shop 302 L3 Phase I	Sandro	10:30-22:00	23524328
175	Shop A398 L3 Phase III	Seiko	Mon - Thu 10:00 - 22:00 ; Fri - Sun & PH 10:00 - 22:30	25032438
176	Shop 373 L3 Phase I	SHISEIDO	10:00-22:00(Sun-Thu) ; 10:00-22:30(Fri-Sat)	2602 6702
177	Shop A383 L3 Phase III	shu uemura	Sun-Thu: 10:00 - 22:00 Fri-Sat, PH: 10:00 -22:30	26963325
178	Shop 487 L4 Phase I	Sinéquanone	11:00-22:00	26061900
179	Shop 535 L5 Phase I	SKECHERS	11:00-22:00	26028983
180	Shop A325a L3 Phase III	SKINFOOD	Sun- Thu: 11:00-22:00, Fri-Sat & PH: 11:00-22:30	26919303
181	Shop 615A L6 Phase I	SmarTone	10:00-22:00 (Mon-Sat) 11:00-22:00 (Sun & PH)	26845678
182	Shop A330 L3 Phase III	smiggle	11:00-21:00	26173078
183	Shop 470 L4 Phase I	snidel	10:30-22:00	21170225
184	Shop 529 L5 Phase I	Sportshouse	11:00-22:00	26916856
185	Shop 485 L4 Phase I	STACCATO	11:00-22:00	25724211
186	Shop 222-223 L2 Phase I	Standard Chartered Bank	09:00-17:00 (Mon-Fri) 09:00-13:00 (Sat)	39283226
187	Shop 626 L6 Phase I	SUNING	11:00-22:00	26969616
188	Shop A323 L3 Phase III	Superdry Store	11:30 - 22:00	26026633
189	Shop 323 L3 Phase I	SWAROVSKI	10:30-22:00	26998633
190	Shop A386 L3 Phase III	Swatch	10:00 - 22:30	26130669
191	Shop 237 L2 Phase I	THE BODY SHOP	11:00-23:00	26121711
192	Shop A394 L3 Phase III	THE BODY SHOP	11:30 - 22:00	22970655
193	Shop 250A L2 Phase I	The Commercial Press	11:00-22:00 (Mon-Thu) 10:30-22:00 (Fri-Sun & PH)	26931787
194	Shop 486 L4 Phase I	The history of Whoo / 后	10:00-22:00	21112327
195	Shop 416 L4 Phase I	The LEGO Store	10:00 - 22:00	21161128
196	Shop 505 L5 Phase I	The North Face	11:00-22:00	26091110
197	Shop 525 L5 Phase I	THE OVERLANDER	10:00-22:00	34279626
198	Shop 326 L3 Phase I	Theory (Coming Soon)	TBC	
199	Shop 523 L5 Phase I	Timberland	10:00-22:00 (Mon-Thu,Sun & PH) 10:00-22:30 (Fri-Sat)	26989123
200	Shop A338 L3 Phase III	TISSOT	10:00 - 22:30	26040668
201	Shop Kiosk 3C L3 Phase I	Tom Ford Beauty	10:00-22:00	37554316
202	Shop 248&367 L3 Phase I	TOMMY HILFIGER	11:00-22:00	26081322
203	Shop 251 L2 Phase I	Toys”R”Us	11:00-22:00	26052225
204	Shop 318-319 L3 Phase I	TSL︱謝瑞麟	10:30-22:00	28386737
205	Shop L1, LB & UB L1 Phase I	UA SHATIN CINEMA TICKET OFFICE	11:30-22:30 (Mon-Fri)08:00-23:00 (Sat,Sun & PH)	39185888
206	Shop 528 L5 Phase I	Under Armour	11:00-22:00	26200783
207	Shop 225 L2 Phase I	UNIQLO	11:00-22:00 (Sun-Thu & PH) 11:00-23:00 (Fri-Sat & Before PH)	26061126
208	Shop A322 L3 Phase III	Vanilla Dew	Mon-Thur: 1100-2200, Fri - Sat: 1100-2230, Sun: 1000-2200	26289753
209	Shop 531 L5 Phase I	VANS	11:00-22:00	26871828
210	Shop 538 L5 Phase I	Victorinox	11:00-22:00	35860182
211	Shop 393 L3 Phase I	Vivienne Westwood	11:30-22:30	26093228
212	Shop 451-453 L4 Phase I	WATSONS	09:30-22:30	26066500
213	Shop 601 L6 Phase I	Watsons Health	10:00-22:00	22844017
214	Shop 387 L3 Phase I	WEEKEND BY MAXMARA	11:00-22:00 (Mon-Fri) 10:00-22:00 (Sat-Sun & PH)	27229685
215	Shop 615B L6 Phase I	WILSON COMMUNICATIONS	11:00-22:00	27711781
216	Shop A372 L3 Phase III	Wood	Mon - Fri 11:30 - 21:30 ; Sat - Sun & PH 12:00 - 22:00	26013608
217	Shop 303 L3 Phase I	Y-3	11:00-22:00	24157198
218	Shop L2_ P3 L2 Phase III	YATA	Sun - Thur 10:00 - 22:00 Fri - Sat & PH 10:00 - 22:30	26941111
219	Shop 373A L3 Phase I	YSL Beauté	10:00-22:00	21498979
220	Shop 335 L3 Phase I	ZARA	10:30-22:30	26082272
221	Shop A393a L3 Phase III	~H2O+	11:00 - 22:00	26941138
