	0	1	2
0	Shop Name	Shop no.	Floor
1			
2	5cm	Shop no. B223B	b2F
3	a.testoni	Shop no. 425	4F
4	Aape BY A BATHING APE	Shop no. B225B	b2F
5	Adidas Originals	Shop no. 627	6F
6	AGATHA	Shop no. 513	5F
7	agnès b.	Shop no. 503-504	5F
8	agnes b. café l.p.g. & agnes b. DELICES	Shop no. Kiosk 6/F	6F
9	AIGLE	Shop no. 714	7F
10	Alfred Dunhill	Shop no. 321	3F
11	American Eagle Outfitters	Shop no. B203B	B2F
12	amika:	Shop no. b210A	b2F
13	AMOREPACIFIC	Shop no. 408	4F
14	APIVITA	Shop no. B219	B2F
15	APM Monaco	Shop no. 406-7	4F
16	Aquascutum	Shop no. 426	4F
17	ARTĒ	Shop no. 413	4F
18	ASH	Shop no. 609-610	6F
19	ASHWORTH	Shop no. 705	7F
20	At Twenty	Shop no. 633	6F
21	ATSURO TAYAMA	Shop no. 505	5F
22	AV Life	Shop no. 823-824	8F
23	AX ARMANI EXCHANGE	Shop no. 619-621	6F
24	B.Duck	Shop no. 904A	9F
25	ba&sh	Shop no. 526	5F
26	Bauhaus	Shop no. 615	6F
27	Benefit	Shop no. B206A	b2F
28	Biotherm	Shop no. B223A	b2F
29	Birkenstock	Shop no. 611-12	6F
30	Bose	Shop no. 809-10	8F
31	Bottega Veneta	Shop no. 205-08	2F
32	Broadway	Shop no. 915	9F
33	Broadway	Shop no. 814-816	8F
34	Brooks Brothers	Shop no. 429	4F
35	Budaoweng Hotpot Cuisine	Shop no. 1101	11F
36	Calvin Klein Jeans and Calvin Klein Underwear and Calvin Klein Performance	Shop no. 617-618	6F
37	Calvin Klein Platinum	Shop no. 515A	5F
38	Calzedonia	Shop no. B221D	b2F
39	CAMPER	Shop no. 616	6F
40	CANVAS	Shop no. B210B	B2F
41	CASIO G-FACTORY	Shop no. 913	9F
42	CATALO	Shop no. 912	9F
43	Caudalie	Shop no. B221B	b2F
44	CÉLINE	Shop no. 314-315	3F
45	CERRUTI 1881	Shop no. 432-433	4F
46	CHANEL	Shop no. 209-10	2F
47	CHANEL BEAUTÉ	Shop no. B238-39	B2F
48	CHAUMET	Shop no. 306B-07	3F
49	Chevignon	Shop no. 632	6F
50	Chow Sang Sang	Shop no. B230-31	b2F
51	Chow Tai Fook	Shop no. B233-35	b2F
52	Chung s Kitchen	Shop no. 1201	12F
53	CHUNG YUEN	Shop no. 822	8F
54	CITY CHAIN	Shop no. 921	9F
55	city’super	Shop no. B1	b1F
56	ck Calvin Klein Watch & Jewelry	Shop no. B224B	b2F
57	Club Albergue 1601	Shop no. 1105	11F
58	Club Monaco	Shop no. 525	5F
59	Coach	Shop no. 302-304	3F
60	Cole Haan	Shop no. 509-510	5F
61	Columbia Sportswear Company	Shop no. 726	7F
62	cookedDeli	Shop no. B1	b1F
63	Coronet	Shop no. 613	6F
64	CRABTREE & EVELYN	Shop no. B240	b2F
65	Crystal Jade La Mian Xiao Long Bao	Shop no. B221A	B2F
66	D’URBAN	Shop no. 708 – 709	7F
67	DE BEERS	Shop no. 213	2F
68	DELSEY	Shop no. 813	8F
69	DG Lifestyle Store	Shop no. 917	9F
70	DIESEL	Shop no. 528-529	5F
71	Dior	Shop no. 214-215	2F
72	Dior Beauty	Shop no. B207B	B2F
73	Dior Homme	Shop no. 216-17	2F
74	Dolphin BB	Shop no. Suite 1303B	13AF
75	Donguri Republic	Shop no. 925C	9F
76	ecco	Shop no. B211	b2F
77	Elegant Watch & Jewellery	Shop no. 801-3	8F
78	Elegant Watch & Jewellery - Cartier	Shop no. 805-6	8F
79	Elevatione	Shop no. B212A	b2F
80	ENMARU IZAKAYA	Shop no. 1001A	10F
81	Eu Yan Sang	Shop no. 916B	9F
82	EVISU	Shop no. 630	6F
83	Facesss	Shop no. 401-4	4F
84	FANCL	Shop no. B226-27	b2F
85	FENDI	Shop no. 316-317	3F
86	FILA	Shop no. 727	7F
87	Forbidden Duck	Shop no. 1001B	10F
88	Fortress	Shop no. 914	9F
89	Fortress	Shop no. 818-821	8F
90	FRED PERRY	Shop no. B223C	b2F
91	Furla	Shop no. 530	5F
92	G-STAR RAW	Shop no. 605	6F
93	Geox	Shop no. 629	6F
94	GERMAIN / LANCASTER	Shop no. 625	6F
95	GIVENCHY	Shop no. 310-311	3F
96	Go Wild	Shop no. 702	7F
97	Granite Gear	Shop no. 910	9F
98	GREEN HOUSE	Shop no. 1004	10F
99	GUCCI	Shop no. 201-04	2F
100	GUCCI	Shop no. 301	3F
101	Harmont & Blaine	Shop no. 502	5F
102	Häagen-Dazs	Shop no. Kiosk 7/F	7F
103	IL COLPO	Shop no. 1504	15F
104	izzue	Shop no. 616	6F
105	J.Crew	Shop no. 517-519	5F
106	J.Lindeberg	Shop no. 706-707	7F
107	Jack & Jones	Shop no. 625-6	6F
108	Jimmy Choo	Shop no. 318-319	3F
109	JOE & THE JUICE	Shop no. Kiosk 4/F	4F
110	John Masters Organics	Shop no. B236	b2F
111	Joy & Peace	Shop no. B241	b2F
112	Juicy Couture	Shop no. 514	5F
113	Jurlique	Shop no. B229A-B	b2F
114	KENT & CURWEN	Shop no. 326-7	3F
115	KENZO	Shop no. 320	3F
116	kikki.K	Shop no. B216	B2F
117	KIKO	Shop no. B245	b2F
118	Kingkow	Shop no. Suite 1305B	13AF
119	Kipling	Shop no. 631	6F
120	Kose	Shop no. B228	b2F
121	KURT GEIGER	Shop no. 511-512	5F
122	L'Occitane	Shop no. B204	b2F
123	La Creation & Châteraisé	Shop no. B224A	b2F
124	Lacoste	Shop no. 628	6F
125	Lane Crawford	Shop no. G/F-1/F	GF
126	Lane Crawford	Shop no. G/F-1/F	1F
127	LANEIGE	Shop no. B242	b2F
128	LEGO Store	Shop no. 902-903C	9F
129	Lei Bistro	Shop no. B217-218	B2F
130	Lei Garden	Shop no. 1003	10F
131	Leica	Shop no. 811-812	8F
132	LENSCRAFTERS	Shop no. 925B	9F
133	Levi's	Shop no. 622	6F
134	Life Kan	Shop no. Shop C & D	9sF
135	Links of London	Shop no. 527	5F
136	Lipault	Shop no. 713	7F
137	Liquid Gold	Shop no. 904B	9F
138	LOEWE	Shop no. 305-306A	3F
139	LOG-ON	Shop no. B1	b1F
140	LONGCHAMP	Shop no. 427	4F
141	LONGINES	Shop no. 831	8F
142	LOUIS VUITTON	Shop no. 211-12	2F
143	M dreams by Melissa	Shop no. 505-06	5F
144	M.A.C	Shop no. B225A	b2F
145	MaBelle	Shop no. B221C	b2F
146	Mad For Garlic	Shop no. 1104	11F
147	Madia	Shop no. 508	5F
148	maje	Shop no. 522-23	5F
149	MAKE UP FOR EVER	Shop no. B206B	B2F
150	Marathon	Shop no. 701	7F
151	Marks & Spencer	Shop no. 715-716 & 717-720	7F
152	MARKS & SPENCER KIDSWEAR	Shop no. Suite 1304	13AF
153	MAX & CO.	Shop no. 516	5F
154	Max Mara	Shop no. 313	3F
155	MCM	Shop no. 324-325	3F
156	Merrell	Shop no. 732	7F
157	Metrobooks	Shop no. 927	9F
158	MetroKids by Metrobooks	Shop no. Shop A	9sF
159	Michael Kors	Shop no. 428	4F
160	MIKIMOTO	Shop no. 309	3F
161	MLB Korea	Shop no. B209	b2F
162	Modern China Restaurant	Shop no. 1301	13F
163	MONTBLANC	Shop no. 312	3F
164	My Catalog	Shop no. 607-8	6F
165	Nha Trang Vietnamese Cuisine	Shop no. 1303	13F
166	Niessing	Shop no. 507	5F
167	Nike	Shop no. 601-2A	6F
168	OGAWA	Shop no. 923	9F
169	OMEGA	Shop no. 804	8F
170	Origins	Shop no. B202	B2F
171	OTO	Shop no. 911	9F
172	Oysho	Shop no. B213 - B214	b2F
173	Pak Loh Chiu Chow	Shop no. 1002	10F
174	Pak Shing Tong	Shop no. 916A	9F
175	PANDORA	Shop no. B208	B2F
176	Parsons Music	Shop no. 901	9F
177	Partytime	Shop no. Suite 1301A	13AF
178	Petit Pret	Shop no. B301	b3F
179	PETITE HOUSE	Shop no. Kiosk 3/F	3F
180	Phase Eight	Shop no. 521B	5F
181	Piquadro Italy	Shop no. 602B	6F
182	PizzaExpress	Shop no. 1203	12F
183	POLA	Shop no. B205	b2F
184	Porter International	Shop no. 909	9F
185	Proteca & ACE	Shop no. 807-8	8F
186	RABEANCO	Shop no. 531	5F
187	Rag Mart	Shop no. Suite1301B	13AF
188	Rayban	Shop no. B247	b2F
189	Repetto	Shop no. 405-6	4F
190	Rockport	Shop no. 603	6F
191	Saint Laurent	Shop no. 308	3F
192	Salad	Shop no. 614	6F
193	Salvatore Ferragamo	Shop no. G124-5	gF
194	SAMSONITE	Shop no. 817	8F
195	San Xi Lou	Shop no. 1102	11F
196	Sandro	Shop no. 409-412	4F
197	Sanrio Gift Gate	Shop no. 920	9F
198	Sen-ryo	Shop no. B222	B2F
199	SHANGHAI MIN 1987	Shop no. 1103	11F
200	shu uemura	Shop no. B207A	B2F
201	Sinequanone	Shop no. 532	5F
202	Skandiastyle	Shop no. 501	5F
203	SKECHERS	Shop no. 731	7F
204	Smiggle	Shop no. B232	b2F
205	STACCATO	Shop no. B244	b2F
206	Starbucks Coffee	Shop no. Kiosk 9/F	9F
207	Stuart Weitzman	Shop no. 322 - 323	3F
208	SUGARMAN	Shop no. 623-624	6F
209	Sulwhasoo	Shop no. 423-24	4F
210	Sulwhasoo	Shop no. 1501-3	15F
211	Suning	Shop no. 828-9	8F
212	Swatch	Shop no. B203A	b2F
213	The Body Shop	Shop no. B220	B2F
214	TIFFANY & CO.	Shop no. G128	gF
215	Timberland	Shop no. 728-29	7F
216	Times Square Very Important Customer (VIC) Lounge	Shop no. 1505	15F
217	Tom N Toms Coffee	Shop no. Kiosk 8/F	8F
218	Tommy Hilfiger	Shop no. 520	5F
219	TORY BURCH	Shop no. 422	4F
220	Tresor Rare	Shop no. B243	b2F
221	TROLLBEADS	Shop no. 919A	9F
222	Trussardi Jeans	Shop no. 604	6F
223	TSL Jewellery	Shop no. B212B	b2F
224	UA CINE TIMES	Shop no. 13/F	13F
225	VANS	Shop no. 724	7F
226	via il colpo	Shop no. 827	8F
227	Victorinox	Shop no. 722-23	7F
228	Vivienne Westwood	Shop no. 417	4F
229	watsons baby	Shop no. Suite 1303A	13AF
230	Watsons health	Shop no. 928	9F
231	WEEKEND MaxMara	Shop no. 515B	5F
232	Whistles	Shop no. 521A	5F
233	Wonder Photo Shop Fujifilm Fotomax	Shop no. 825	8F
234	Y-3	Shop no. 430-431	4F
235	Yolé	Shop no. B201	b2F
236	ZARA	Shop no. 414-416 & 418-421	4F
237	Zushi ANA	Shop no. 1202	12F
