,Shop Name,Shop No.,Floor,Telephone
0,AAPE BY *A BATHING APE®,020,G/F,[phone]
1,ABC Cooking Studio,148 & 149,1/F,(852) 2568 1722
2,adidas,018A,G/F,(852) 2907 0158
3,AĒSOP,212,2/F,(852) 2567 6232
4,agnès b.,280-282,2/F,(852) 2885 9803
5,Aigle,067,G/F,(852) 2873 2332
6,ALDO,291,2/F,(852) 2206 4298
7,Alice House,249,2/F,(852) 2568 2553
8,APITA,,B1 & G/F,(852) 2885 0331
9,APM Monaco,238,2/F,(852) 3104 9288
10,ASHWORTH,248,2/F,(852) 2884 4987
11,b+ab,104,1/F,(852) 2576 3579
12,Bank of Communications,038,G/F,(852) 3989 3290
13,bauhaus,028,G/F,(852) 2285 9170
14,Blue Bears,272,2/F,(852) 2904 8360
15,BOBBI BROWN,235,2/F,(852) 3580 2760
16,BRAND OFF,120,1/F,(852) 2967 6137
17,bread n butter,250,2/F,(852) 2568 7677
18,BROADWAY,410,4/F,(852) 2884 0324
19,Calvin Klein Jeans,294,2/F,(852) 2967 0840
20,Calvin Klein Underwear,303A,3/F,(852) 2915 3230
21,CAMPER,143,1/F,(852) 2907 0457
22,Catalog,404 - 405,4/F,(852) 2907 0186
23,Cath Kidston,285,2/F,(852) 2715 5738
24,CD WAREHOUSE,407,4/F,(852) 3528 0992
25,CHALLENGER,,B2,(852) 2539 8438
26,CHANEL BEAUTÉ,225 - 226,2/F,(852) 2979 4878
27,Chicco,277,2/F,(852) 2185 6029
28,Chickeeduck,270,2/F,(852) 2569 2062
29,CHINA CITIC BANK INTERNATIONAL,063,G/F,(852) 3603 3190
30,China Construction Bank (Asia),001 - 002,G/F,(852) 3718 7380
31,Chow Sang Sang,119,1/F,(852) 2569 6083
32,City Chain,117,1/F,(852) 2577 9841
33,Cityplaza Ice Palace Skate Shop,,1/F,(852) 2844 8688
34,Clean Living,B1-APITA,B1,(852) 2535 7768
35,Clémence by rue Madame,263,2/F,(852) 3428 5168
36,CLINIQUE,234,2/F,(852)2884 9228
37,Club Monaco,274,2/F,(852) 2113 2455
38,COACH,,"278A, 2/F",(852) 2907 0827
39,Columbia Sportswear Company,031-033,G/F,(852) 2569 8200
40,COVERMARK,232,2/F,(852) 2560 0146
41,crocs,116,1/F,(852) 2451 9511
42,csl,058,G/F,(852) 2512 3123
43,Curate,,"1/F, GH2",(852) 5961 2639
44,d2r,018B,G/F,(852) 2344 9081
45,DBS Treasures at Taikoo Shing,037,G/F,(852) 3668 2290
46,double-park,020,G/F,(852) 2363 7063
47,Dyson Supersonic™ pop up store,113,1/F,
48,ECCO,146,1/F,(852) 2907 0866
49,eGG Optical Boutique,118,1/F,(852) 2523 4542
50,ERNO LASZLO,233,2/F,(852) 2511 7988
51,eslite spectrum,074 & 144,G/F1/F,(852) 3419 1188
52,ESTĒE LAUDER,278,2/F,(852) 2886 9312
53,Eu Yan Sang,128B,1/F,(852) 2886 3216
54,FANCL,242 & 243,2/F,(852) 3622 0719
55,FORTRESS,418,4/F,(852) 2568 2280
56,Francfranc,210,2/F,(852) 3427 3366
57,FRED PERRY,,"1/F, 108",(852) 2967 7725
58,FRIZON BY MAUD FRIZON,238A,2/F,(852) 2569 1880
59,FURLA,258 - 259,2/F,(852) 2515 0018
60,G2000 MAN,287,2/F,(852) 2907 0665
61,G2000 WOMAN,286,2/F,(852) 2907 0252
62,GEOX,252,2/F,(852) 2427 7088
63,GigaSports,034,G/F,(852) 2915 3360
64,Giordano (Under Renovation),306,3/F,(852) 2922 7126
65,Giordano Junior (Under Renovation),306,3/F,(852) 2922 7126
66,Giordano Ladies (Under Renovation),305,3/F,(852) 2922 7127
67,Global Work,052,G/F,(852) 2677 0630
68,GLYCEL,231,2/F,(852) 2511 6768
69,Go Wild,,"069A, G/F",(852) 2915 9738
70,H&M,245 & 301,2/F3/F,(852) 3101 4463
71,Her Own Words,236 - 237,2/F,(852) 2762 0866
72,Hiroshima,304,3/F,(852) 2907 0211
73,HOMELESS,211,2/F,(852) 2110 1984
74,Hong Thai Travel Services,061,G/F,(852) 2922 7780
75,HSBC Cityplaza Branch & Premier Centre Cityplaza Express,065,G/F,(852) 2233 3322
76,i.t,020 & 104,G/F1/F,(852) 2576 3155 / (852) 2576 3255
77,Ice Fire,268-268A,2/F,(852) 2885 5265
78,initial,302,3/F,(852) 2809 2266
79,innisfree,110,1/F,(852) 3101 1928
80,izzue,008,G/F,(852) 2441 5727
81,JC Shop,408,4/F,(852) 2618 2488
82,Joy & Peace,150,1/F,(852) 2590 7503
83,Juicy Couture,264A,2/F,(852) 2983 8369
84,Jumpin Gym USA,103B,1/F,(852) 2560 0003
85,Jurlique,230,2/F,(852) 2885 9606
86,kikki.K,203,2/F,(852) 2117 0916
87,Kingkow,269,2/F,(852) 2537 3268
88,L’OCCITANE,209,2/F,(852) 2568 6860
89,LANCÔME,279,2/F,(852) 2539 6008
90,Laura Ashley,151,1/F,(852) 2130 2060
91,LensCrafters,128A,1/F,(852) 2886 4522
92,Levi’s®,284,2/F,(852) 2907 0080
93,Links of London,,"2/F, 207",(852) 2362 1321
94,Lipault,132,1/F,(852) 2541 3411
95,LOG-ON,260-261,2/F,(852) 2736 3866
96,MaBelle,137,1/F,(852) 2907 0800
97,MADIA,206,2/F,(852) 2505 3603
98,Maker House - H House by Pomaru,GH1,1/F,(852) 3486 4395
99,Mannings Plus,420,4/F,(852) 2907 0621
100,marimekko,204-205,2/F,(852) 2562 8328
101,Marks & Spencer,130,1/F,(852) 2921 8721
102,Massimo Dutti,289 - 290,2/F,(852) 2377 1649
103,MAX&Co.,228,2/F,(852) 2722 9615
104,Miramar Travel,062,G/F,(852) 3960 0099
105,MO&Co.,257,2/F,(852) 3468 2908
106,MOISELLE,111,1/F,(852) 2884 3006
107,MUJI,066 & 066A,G/F,(852) 3971 3170
108,Nail Bar,303,3/F,(852) 2535 4599 / 9672 1532
109,nicholas & bears,273,2/F,(852) 2907 0900
110,Nike Running,133,1/F,(852) 2554 7273
111,niko and…,054-057,G/F,(852) 2542 9066
112,NorieM Sensounico,,"2/F, 239",(852) 2155 1167
113,OPTICAL 88 Family Eyecare,124A,1/F,(852) 2569 5902
114,ORiental TRaffic,141,1/F,(852) 2603 6800
115,PANDORA,266,2/F,(852) 3184 0150
116,Patagonia,068,G/F,(852) 2111 9222
117,Phase Eight,240,2/F,(852) 2234 9178
118,Phillip Wain,,"2/F, Cityplaza Four",(852) 2513 1333
119,ROCKPORT,147B,1/F,(852) 2560 0743
120,SABON,210A,2/F,(852) 2722 3102
121,Salad,,"G/F, 029",(852) 25616238
122,Samsonite,075,G/F,(852) 2907 0132
123,SHISEIDO,,"275B, 2/F",(852) 2886 1712
124,shu uemura,251,2/F,(852) 2628 7322
125,SK-II,,"275A, 2/F",(852) 2670 2633
126,SoleRoom,147A,1/F,(852) 2845 8366
127,SPORT B.,292,2/F,(852) 2907 0288
128,STACCATO,140,1/F,(852) 2967 8399
129,Stage of Playlord,138,1/F,(852) 2884 9363
130,Standard Chartered Bank,042,G/F,(852) 3928 0394
131,Standard Chartered Bank Priority Banking Centre,044,G/F,(852) 3928 3520
132,Stride Rite,276,2/F,(852) 3580 0724
133,Superdry,035,G/F,(852) 2887 2216
134,SWAROVSKI,294,2/F,(852) 2970 3178
135,The Best Tea House,125,1/F,(852) 2368 4201
136,THE BODY SHOP,224,2/F,(852) 2884 9211
137,Timberland,069B,G/F,(852) 2907 0198
138,Tommy Hilfiger,293,2/F,(852) 2560 9808
139,Toys“R”Us,103A,1/F,(852) 2569 2388
140,Travel Expert Ltd.,060,G/F,(852) 3959 1587
141,Ultimate PC & MAC Gallery,073,G/F,(852) 3107 0805
142,UNIQLO,401,4/F,(852) 2907 0302
143,UNITED OPTICAL,406,4/F,(852) 2567 7308
144,Victorinox,112,1/F,(852) 2110 4990
145,Watson’s Wine,223,2/F,(852) 3165 1590
146,Watsons,124,1/F,(852) 2915 9055
147,ZARA,100 & 217,1/F2/F,(852) 2557 6968
148,Zoff,402,4/F,(852) 2868 3871
149,:CHOCOOLATE,072,G/F,(852) 2907 0152
150,22 hair,119A,1/F,(852) 3105 0888
